1,1,34.6848,9.227
1,2,34.6848,9.227
1,3,34.6941,8.233
1,4,34.6959,7.262
1,5,34.5472,6.503
1,6,34.6149,5.739
1,7,34.6234,4.929
1,8,34.6901,4.241
1,9,34.6071,3.657
1,10,34.6661,3.258
1,11,34.6598,2.256
1,12,34.6655,1.257
1,13,34.66,1.257
1,14,34.6085,1.204
1,15,34.6036,1.2
1,16,34.6051,1.201
1,17,34.606,1.199
1,18,34.6025,1.2
1,19,34.6027,1.2
1,20,34.6049,1.2
1,21,34.6058,1.2
1,22,34.6067,1.2
1,23,35.2539,1.2
1,24,35.2491,1.2
1,25,35.25,1.2
1,26,35.248,1.2
1,27,35.2464,1.2
1,28,35.2464,1.2
1,29,35.2464,1.2
1,30,35.2464,1.2
2,1,60.6014,3.965
2,2,60.6014,3.965
2,3,60.3915,3.01
2,4,60.3949,2.013
2,5,60.3965,1.011
2,6,60.3833,1.005
2,7,60.3898,1.006
2,8,60.6394,1.007
2,9,61.4963,1.007
2,10,61.6435,1.007
2,11,61.6521,1.005
2,12,61.9734,1.004
2,13,61.9732,1.005
2,14,61.9721,1.002
2,15,61.9732,1.003
2,16,61.9707,1.004
2,17,61.9702,1.007
2,18,61.971,1.008
2,19,61.9746,1.008
2,20,61.9714,1.006
2,21,61.9731,1.007
2,22,61.9702,1.007
2,23,61.9678,1.006
2,24,61.9686,1.007
2,25,61.9657,1.007
2,26,61.9698,1.007
2,27,61.9698,1.007
2,28,61.9698,1.007
2,29,61.9698,1.007
2,30,61.9698,1.007
3,1,84.7514,8.164
3,2,84.7514,8.164
3,3,85.0797,7.492
3,4,85.3073,6.715
3,5,85.4561,5.854
3,6,85.6017,5.004
3,7,85.6455,4.05
3,8,85.7767,3.173
3,9,85.7746,2.178
3,10,85.7737,1.176
3,11,85.7179,0.435
3,12,85.7204,0.435
3,13,86.2643,0.434
3,14,86.2666,0.436
3,15,86.2655,0.436
3,16,86.2653,0.435
3,17,86.2641,0.435
3,18,86.2641,0.434
3,19,86.262,0.436
3,20,86.2611,0.435
3,21,86.2628,0.434
3,22,86.5128,0.436
3,23,86.5094,0.435
3,24,86.5114,0.435
3,25,86.5075,0.435
3,26,86.5032,0.435
3,27,86.5032,0.435
3,28,86.5032,0.435
3,29,86.5032,0.435
3,30,86.5032,0.435
4,1,105.107,9.558
4,2,105.107,9.558
4,3,105.106,8.557
4,4,105.879,8.326
4,5,106.212,7.654
4,6,106.436,6.877
4,7,106.573,6.016
4,8,106.721,5.166
4,9,106.768,4.212
4,10,106.894,3.335
4,11,106.898,2.34
4,12,106.901,1.337
4,13,106.732,0.435
4,14,106.73,0.434
4,15,106.731,0.434
4,16,106.732,0.435
4,17,106.727,0.435
4,18,106.726,0.434
4,19,106.728,0.434
4,20,106.724,0.434
4,21,106.727,0.435
4,22,106.726,0.435
4,23,106.729,0.435
4,24,106.732,0.434
4,25,106.731,0.434
4,26,106.731,0.434
4,27,106.731,0.434
4,28,106.731,0.434
4,29,106.731,0.434
4,30,106.731,0.434
5,1,120.666,9.838
5,2,120.666,9.838
5,3,121.665,9.838
5,4,121.66,8.837
5,5,121.991,8.163
5,6,122.215,7.387
5,7,122.358,6.526
5,8,122.507,5.676
5,9,122.558,4.723
5,10,122.677,3.844
5,11,122.679,2.85
5,12,122.68,1.847
5,13,122.941,1.108
5,14,123.501,0.665
5,15,123.502,0.665
5,16,123.501,0.665
5,17,123.502,0.666
5,18,123.5,0.664
5,19,123.502,0.665
5,20,123.503,0.664
5,21,123.503,0.666
5,22,123.455,0.665
5,23,123.455,0.665
5,24,123.405,0.665
5,25,123.405,0.665
5,26,123.405,0.665
5,27,123.405,0.665
5,28,123.405,0.665
5,29,123.405,0.665
5,30,123.405,0.665
6,1,135.511,10.561
6,2,135.511,10.561
6,3,136.164,10.215
6,4,136.164,9.213
6,5,136.494,8.542
6,6,136.717,7.764
6,7,136.855,6.902
6,8,137.005,6.052
6,9,137.055,5.1
6,10,137.18,4.222
6,11,137.183,3.227
6,12,137.182,2.224
6,13,137.443,1.484
6,14,138.002,1.042
6,15,138.004,1.042
6,16,138.004,1.04
6,17,137.958,1.042
6,18,137.908,1.041
6,19,137.993,1.042
6,20,137.993,1.042
6,21,137.993,1.042
6,22,137.993,1.042
6,23,137.993,1.042
6,24,137.993,1.042
6,25,137.993,1.042
6,26,137.993,1.042
6,27,137.993,1.042
6,28,137.993,1.042
6,29,137.993,1.042
6,30,137.993,1.042
7,1,149.395,12.684
7,2,149.395,12.684
7,3,149.151,11.201
7,4,148.511,9.559
7,5,148.838,8.885
7,6,149.063,8.108
7,7,149.201,7.246
7,8,149.347,6.397
7,9,149.395,5.444
7,10,149.521,4.568
7,11,149.524,3.573
7,12,149.524,2.57
7,13,149.741,1.829
7,14,149.741,1.829
7,15,149.741,1.829
7,16,149.741,1.829
7,17,149.741,1.829
7,18,149.741,1.829
7,19,149.741,1.829
7,20,149.741,1.829
7,21,149.741,1.829
7,22,149.741,1.829
7,23,149.741,1.829
7,24,149.741,1.829
7,25,149.741,1.829
7,26,149.741,1.829
7,27,149.741,1.829
7,28,149.741,1.829
7,29,149.741,1.829
7,30,149.741,1.829
8,1,153.972,14.671
8,2,153.972,14.671
8,3,154.973,14.671
8,4,155.614,14.311
8,5,155.985,13.68
8,6,156.869,13.563
8,7,157.323,13.016
8,8,158.133,12.825
8,9,157.871,11.562
8,10,158.874,11.562
8,11,159.477,11.562
8,12,159.477,11.562
8,13,159.477,11.562
8,14,159.477,11.562
8,15,159.477,11.562
8,16,159.477,11.562
8,17,159.477,11.562
8,18,159.477,11.562
8,19,159.477,11.562
8,20,159.477,11.562
8,21,159.477,11.562
8,22,159.477,11.562
8,23,159.477,11.562
8,24,159.477,11.562
8,25,159.477,11.562
8,26,159.477,11.562
8,27,159.477,11.562
8,28,159.477,11.562
8,29,159.477,11.562
8,30,159.477,11.562
9,1,156.172,14.869
9,2,156.172,14.869
9,3,157.173,14.869
9,4,158.175,14.869
9,5,158.816,14.509
9,6,159.442,14.134
9,7,160.07,13.761
9,8,160.704,13.392
9,9,160.938,13.023
9,10,160.938,13.023
9,11,160.938,13.023
9,12,160.938,13.023
9,13,160.938,13.023
9,14,160.938,13.023
9,15,160.938,13.023
9,16,160.938,13.023
9,17,160.938,13.023
9,18,160.938,13.023
9,19,160.938,13.023
9,20,160.938,13.023
9,21,160.938,13.023
9,22,160.938,13.023
9,23,160.938,13.023
9,24,160.938,13.023
9,25,160.938,13.023
9,26,160.938,13.023
9,27,160.938,13.023
9,28,160.938,13.023
9,29,160.938,13.023
9,30,160.938,13.023
10,1,158.174,14.869
10,2,158.174,14.869
10,3,159.176,14.869
10,4,160.177,14.869
10,5,160.818,14.509
10,6,161.446,14.134
10,7,161.676,13.761
10,8,161.676,13.761
10,9,161.676,13.761
10,10,161.676,13.761
10,11,161.676,13.761
10,12,161.676,13.761
10,13,161.676,13.761
10,14,161.676,13.761
10,15,161.676,13.761
10,16,161.676,13.761
10,17,161.676,13.761
10,18,161.676,13.761
10,19,161.676,13.761
10,20,161.676,13.761
10,21,161.676,13.761
10,22,161.676,13.761
10,23,161.676,13.761
10,24,161.676,13.761
10,25,161.676,13.761
10,26,161.676,13.761
10,27,161.676,13.761
10,28,161.676,13.761
10,29,161.676,13.761
10,30,161.676,13.761
11,1,160.177,14.869
11,2,160.177,14.869
11,3,161.178,14.869
11,4,162.181,14.869
11,5,162.424,14.509
11,6,162.424,14.509
11,7,162.424,14.509
11,8,162.424,14.509
11,9,162.424,14.509
11,10,162.424,14.509
11,11,162.424,14.509
11,12,162.424,14.509
11,13,162.424,14.509
11,14,162.424,14.509
11,15,162.424,14.509
11,16,162.424,14.509
11,17,162.424,14.509
11,18,162.424,14.509
11,19,162.424,14.509
11,20,162.424,14.509
11,21,162.424,14.509
11,22,162.424,14.509
11,23,162.424,14.509
11,24,162.424,14.509
11,25,162.424,14.509
11,26,162.424,14.509
11,27,162.424,14.509
11,28,162.424,14.509
11,29,162.424,14.509
11,30,162.424,14.509
12,1,161.178,14.869
12,2,161.178,14.869
12,3,162.181,14.869
12,4,162.784,14.869
12,5,162.784,14.869
12,6,162.784,14.869
12,7,162.784,14.869
12,8,162.784,14.869
12,9,162.784,14.869
12,10,162.784,14.869
12,11,162.784,14.869
12,12,162.784,14.869
12,13,162.784,14.869
12,14,162.784,14.869
12,15,162.784,14.869
12,16,162.784,14.869
12,17,162.784,14.869
12,18,162.784,14.869
12,19,162.784,14.869
12,20,162.784,14.869
12,21,162.784,14.869
12,22,162.784,14.869
12,23,162.784,14.869
12,24,162.784,14.869
12,25,162.784,14.869
12,26,162.784,14.869
12,27,162.784,14.869
12,28,162.784,14.869
12,29,162.784,14.869
12,30,162.784,14.869
13,1,162.181,14.869
13,2,162.181,14.869
13,3,162.784,14.869
13,4,162.784,14.869
13,5,162.784,14.869
13,6,162.784,14.869
13,7,162.784,14.869
13,8,162.784,14.869
13,9,162.784,14.869
13,10,162.784,14.869
13,11,162.784,14.869
13,12,162.784,14.869
13,13,162.784,14.869
13,14,162.784,14.869
13,15,162.784,14.869
13,16,162.784,14.869
13,17,162.784,14.869
13,18,162.784,14.869
13,19,162.784,14.869
13,20,162.784,14.869
13,21,162.784,14.869
13,22,162.784,14.869
13,23,162.784,14.869
13,24,162.784,14.869
13,25,162.784,14.869
13,26,162.784,14.869
13,27,162.784,14.869
13,28,162.784,14.869
13,29,162.784,14.869
13,30,162.784,14.869
14,1,162.784,14.869
14,2,162.784,14.869
14,3,162.784,14.869
14,4,162.784,14.869
14,5,162.784,14.869
14,6,162.784,14.869
14,7,162.784,14.869
14,8,162.784,14.869
14,9,162.784,14.869
14,10,162.784,14.869
14,11,162.784,14.869
14,12,162.784,14.869
14,13,162.784,14.869
14,14,162.784,14.869
14,15,162.784,14.869
14,16,162.784,14.869
14,17,162.784,14.869
14,18,162.784,14.869
14,19,162.784,14.869
14,20,162.784,14.869
14,21,162.784,14.869
14,22,162.784,14.869
14,23,162.784,14.869
14,24,162.784,14.869
14,25,162.784,14.869
14,26,162.784,14.869
14,27,162.784,14.869
14,28,162.784,14.869
14,29,162.784,14.869
14,30,162.784,14.869
15,1,162.784,14.869
15,2,162.784,14.869
15,3,162.784,14.869
15,4,162.784,14.869
15,5,162.784,14.869
15,6,162.784,14.869
15,7,162.784,14.869
15,8,162.784,14.869
15,9,162.784,14.869
15,10,162.784,14.869
15,11,162.784,14.869
15,12,162.784,14.869
15,13,162.784,14.869
15,14,162.784,14.869
15,15,162.784,14.869
15,16,162.784,14.869
15,17,162.784,14.869
15,18,162.784,14.869
15,19,162.784,14.869
15,20,162.784,14.869
15,21,162.784,14.869
15,22,162.784,14.869
15,23,162.784,14.869
15,24,162.784,14.869
15,25,162.784,14.869
15,26,162.784,14.869
15,27,162.784,14.869
15,28,162.784,14.869
15,29,162.784,14.869
15,30,162.784,14.869